warn: LLAMA_ARG_REPACK environment variable is set, but will be overwritten by command line argument --no-repack
0.00.050.488 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.050.713 W srv  llama_server: -----------------
0.00.050.714 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.050.714 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.050.714 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.050.715 W srv  llama_server: -----------------
0.00.052.079 I srv    load_model: loading model 'models/qwen35-v2a-hot.gguf'
[E2-FOLD] arch=qwen35moe experts_folded R=-1 lead=0 unique_ffn=10/48 gamma=1.000 map=[E2-FOLD] shared expert follows the LOGICAL layer
22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,26,26,26,26,30,30,32,32,32,32,32,32,38,38,38,41,41,41,44,45,46,47
[E2-FOLD] mixer (attn / delta-net) is NOT folded — logical index kept
11.07.548.731 I slot print_timing: id  2 | task 14015 |        eval time =   24632.28 ms /   600 tokens (   41.05 ms per token,    24.36 tokens per second)
11.07.548.732 I slot print_timing: id  2 | task 14015 |       total time =   25233.19 ms /   674 tokens
11.07.548.732 I slot print_timing: id  2 | task 14015 |    graphs reused =      14364
11.07.548.789 I slot      release: id  2 | task 14015 | stop processing: n_tokens = 673, truncated = 0
11.07.552.370 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
11.07.552.385 I slot launch_slot_: id  2 | task 14617 | processing task, is_child = 0
11.07.828.787 I slot print_timing: id  2 | task 14617 | prompt eval time =     234.76 ms /     9 tokens (   26.08 ms per token,    38.34 tokens per second)
11.07.828.789 I slot print_timing: id  2 | task 14617 |        eval time =      41.62 ms /     2 tokens (   20.81 ms per token,    48.05 tokens per second)
11.07.828.790 I slot print_timing: id  2 | task 14617 |       total time =     276.38 ms /    11 tokens
11.07.828.790 I slot print_timing: id  2 | task 14617 |    graphs reused =      14364
11.07.828.832 I slot      release: id  2 | task 14617 | stop processing: n_tokens = 683, truncated = 0
11.07.829.788 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1994830927
11.07.829.810 I slot launch_slot_: id  1 | task 14621 | processing task, is_child = 0
11.07.829.844 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 613.588 MiB)
11.12.433.763 I slot print_timing: id  1 | task 14621 | n_decoded =    100, tg =  25.83 t/s, tg_3s =  25.83 t/s
11.15.479.572 I slot print_timing: id  1 | task 14621 | n_decoded =    165, tg =  23.85 t/s, tg_3s =  21.34 t/s
11.18.516.228 I slot print_timing: id  1 | task 14621 | n_decoded =    228, tg =  22.90 t/s, tg_3s =  20.75 t/s
11.21.551.952 I slot print_timing: id  1 | task 14621 | n_decoded =    303, tg =  23.33 t/s, tg_3s =  24.71 t/s
11.24.591.839 I slot print_timing: id  1 | task 14621 | n_decoded =    367, tg =  22.89 t/s, tg_3s =  21.05 t/s
11.27.629.067 I slot print_timing: id  1 | task 14621 | n_decoded =    432, tg =  22.66 t/s, tg_3s =  21.40 t/s
11.30.656.844 I slot print_timing: id  1 | task 14621 | n_decoded =    509, tg =  23.04 t/s, tg_3s =  25.43 t/s
11.33.684.580 I slot print_timing: id  1 | task 14621 | n_decoded =    586, tg =  23.33 t/s, tg_3s =  25.43 t/s
11.34.233.333 I slot print_timing: id  1 | task 14621 | prompt eval time =     595.31 ms /    82 tokens (    7.26 ms per token,   137.74 tokens per second)
11.34.233.337 I slot print_timing: id  1 | task 14621 |        eval time =   25671.71 ms /   600 tokens (   42.79 ms per token,    23.37 tokens per second)
11.34.233.338 I slot print_timing: id  1 | task 14621 |       total time =   26267.01 ms /   682 tokens
11.34.233.338 I slot print_timing: id  1 | task 14621 |    graphs reused =      14960
11.34.233.352 I slot      release: id  1 | task 14621 | stop processing: n_tokens = 681, truncated = 0
11.34.235.300 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
11.34.235.312 I slot launch_slot_: id  1 | task 15223 | processing task, is_child = 0
11.34.496.347 I slot print_timing: id  1 | task 15223 | prompt eval time =     219.28 ms /     9 tokens (   24.36 ms per token,    41.04 tokens per second)
11.34.496.350 I slot print_timing: id  1 | task 15223 |        eval time =      41.72 ms /     2 tokens (   20.86 ms per token,    47.93 tokens per second)
11.34.496.350 I slot print_timing: id  1 | task 15223 |       total time =     261.01 ms /    11 tokens
11.34.496.351 I slot print_timing: id  1 | task 15223 |    graphs reused =      14960
11.34.496.380 I slot      release: id  1 | task 15223 | stop processing: n_tokens = 691, truncated = 0
11.34.497.459 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2019190959
11.34.497.475 I slot launch_slot_: id  0 | task 15227 | processing task, is_child = 0
11.34.497.507 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 611.946 MiB)
11.39.128.992 I slot print_timing: id  0 | task 15227 | n_decoded =    100, tg =  25.78 t/s, tg_3s =  25.78 t/s
11.42.147.104 I slot print_timing: id  0 | task 15227 | n_decoded =    177, tg =  25.66 t/s, tg_3s =  25.51 t/s
11.45.164.168 I slot print_timing: id  0 | task 15227 | n_decoded =    254, tg =  25.62 t/s, tg_3s =  25.52 t/s
11.48.183.326 I slot print_timing: id  0 | task 15227 | n_decoded =    331, tg =  25.59 t/s, tg_3s =  25.50 t/s
11.51.209.150 I slot print_timing: id  0 | task 15227 | n_decoded =    408, tg =  25.56 t/s, tg_3s =  25.45 t/s
11.54.240.456 I slot print_timing: id  0 | task 15227 | n_decoded =    485, tg =  25.54 t/s, tg_3s =  25.40 t/s
11.57.271.119 I slot print_timing: id  0 | task 15227 | n_decoded =    562, tg =  25.52 t/s, tg_3s =  25.41 t/s
11.58.764.786 I slot print_timing: id  0 | task 15227 | prompt eval time =     641.95 ms /    93 tokens (    6.90 ms per token,   144.87 tokens per second)
11.58.764.789 I slot print_timing: id  0 | task 15227 |        eval time =   23515.03 ms /   600 tokens (   39.19 ms per token,    25.52 tokens per second)
11.58.764.789 I slot print_timing: id  0 | task 15227 |       total time =   24156.97 ms /   693 tokens
11.58.764.790 I slot print_timing: id  0 | task 15227 |    graphs reused =      15556
11.58.764.805 I slot      release: id  0 | task 15227 | stop processing: n_tokens = 692, truncated = 0
11.58.766.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
11.58.766.970 I slot launch_slot_: id  0 | task 15829 | processing task, is_child = 0
11.59.010.500 I slot print_timing: id  0 | task 15829 | prompt eval time =     201.58 ms /     8 tokens (   25.20 ms per token,    39.69 tokens per second)
11.59.010.503 I slot print_timing: id  0 | task 15829 |        eval time =      41.94 ms /     2 tokens (   20.97 ms per token,    47.69 tokens per second)
11.59.010.503 I slot print_timing: id  0 | task 15829 |       total time =     243.51 ms /    10 tokens
11.59.010.504 I slot print_timing: id  0 | task 15829 |    graphs reused =      15556
11.59.010.531 I slot      release: id  0 | task 15829 | stop processing: n_tokens = 701, truncated = 0
11.59.011.632 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 2043786681
11.59.011.645 I slot launch_slot_: id  3 | task 15833 | processing task, is_child = 0
11.59.011.675 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 612.204 MiB)
12.03.625.563 I slot print_timing: id  3 | task 15833 | n_decoded =    100, tg =  25.82 t/s, tg_3s =  25.82 t/s
12.06.647.719 I slot print_timing: id  3 | task 15833 | n_decoded =    177, tg =  25.67 t/s, tg_3s =  25.48 t/s
12.09.650.411 I slot print_timing: id  3 | task 15833 | n_decoded =    254, tg =  25.66 t/s, tg_3s =  25.64 t/s
12.12.674.576 I slot print_timing: id  3 | task 15833 | n_decoded =    331, tg =  25.62 t/s, tg_3s =  25.46 t/s
12.15.701.224 I slot print_timing: id  3 | task 15833 | n_decoded =    408, tg =  25.58 t/s, tg_3s =  25.44 t/s
12.18.734.319 I slot print_timing: id  3 | task 15833 | n_decoded =    485, tg =  25.55 t/s, tg_3s =  25.39 t/s
12.21.768.312 I slot print_timing: id  3 | task 15833 | n_decoded =    562, tg =  25.53 t/s, tg_3s =  25.38 t/s
12.23.306.776 I slot print_timing: id  3 | task 15833 | prompt eval time =     633.94 ms /    93 tokens (    6.82 ms per token,   146.70 tokens per second)
12.23.306.779 I slot print_timing: id  3 | task 15833 |        eval time =   23553.52 ms /   600 tokens (   39.26 ms per token,    25.47 tokens per second)
12.23.306.779 I slot print_timing: id  3 | task 15833 |       total time =   24187.46 ms /   693 tokens
12.23.306.780 I slot print_timing: id  3 | task 15833 |    graphs reused =      16152
12.23.306.793 I slot      release: id  3 | task 15833 | stop processing: n_tokens = 692, truncated = 0
12.23.309.130 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
12.23.309.151 I slot launch_slot_: id  3 | task 16435 | processing task, is_child = 0
12.23.570.814 I slot print_timing: id  3 | task 16435 | prompt eval time =     221.10 ms /     9 tokens (   24.57 ms per token,    40.71 tokens per second)
12.23.570.817 I slot print_timing: id  3 | task 16435 |        eval time =      40.54 ms /     2 tokens (   20.27 ms per token,    49.33 tokens per second)
12.23.570.818 I slot print_timing: id  3 | task 16435 |       total time =     261.64 ms /    11 tokens
12.23.570.818 I slot print_timing: id  3 | task 16435 |    graphs reused =      16152
12.23.570.852 I slot      release: id  3 | task 16435 | stop processing: n_tokens = 702, truncated = 0
12.23.572.038 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.108 (> 0.100 thold), f_keep = 0.011
12.23.572.073 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 313.585 MiB)
12.23.812.646 I slot launch_slot_: id  3 | task 16439 | processing task, is_child = 0
12.28.368.797 I slot print_timing: id  3 | task 16439 | n_decoded =    100, tg =  25.34 t/s, tg_3s =  25.34 t/s
12.31.412.435 I slot print_timing: id  3 | task 16439 | n_decoded =    162, tg =  23.18 t/s, tg_3s =  20.37 t/s
12.34.429.294 I slot print_timing: id  3 | task 16439 | n_decoded =    236, tg =  23.58 t/s, tg_3s =  24.53 t/s
12.37.429.699 I slot print_timing: id  3 | task 16439 | n_decoded =    301, tg =  23.14 t/s, tg_3s =  21.66 t/s
12.40.469.725 I slot print_timing: id  3 | task 16439 | n_decoded =    365, tg =  22.75 t/s, tg_3s =  21.05 t/s
12.43.499.054 I slot print_timing: id  3 | task 16439 | n_decoded =    429, tg =  22.49 t/s, tg_3s =  21.13 t/s
12.46.527.736 I slot print_timing: id  3 | task 16439 | n_decoded =    506, tg =  22.89 t/s, tg_3s =  25.42 t/s
12.49.557.561 I slot print_timing: id  3 | task 16439 | n_decoded =    583, tg =  23.19 t/s, tg_3s =  25.41 t/s
12.50.223.657 I slot print_timing: id  3 | task 16439 | prompt eval time =     609.66 ms /    74 tokens (    8.24 ms per token,   121.38 tokens per second)
12.50.223.661 I slot print_timing: id  3 | task 16439 |        eval time =   25801.32 ms /   600 tokens (   43.00 ms per token,    23.25 tokens per second)
12.50.223.661 I slot print_timing: id  3 | task 16439 |       total time =   26410.98 ms /   674 tokens
12.50.223.662 I slot print_timing: id  3 | task 16439 |    graphs reused =      16748
12.50.223.691 I slot      release: id  3 | task 16439 | stop processing: n_tokens = 673, truncated = 0
12.50.225.932 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
12.50.225.949 I slot launch_slot_: id  3 | task 17041 | processing task, is_child = 0
12.50.469.740 I slot print_timing: id  3 | task 17041 | prompt eval time =     201.78 ms /     8 tokens (   25.22 ms per token,    39.65 tokens per second)
12.50.469.743 I slot print_timing: id  3 | task 17041 |        eval time =      41.99 ms /     2 tokens (   21.00 ms per token,    47.63 tokens per second)
12.50.469.743 I slot print_timing: id  3 | task 17041 |       total time =     243.77 ms /    10 tokens
12.50.469.743 I slot print_timing: id  3 | task 17041 |    graphs reused =      16748
12.50.469.774 I slot      release: id  3 | task 17041 | stop processing: n_tokens = 682, truncated = 0
12.50.470.913 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 2069529965
12.50.470.925 I slot launch_slot_: id  2 | task 17045 | processing task, is_child = 0
12.50.470.963 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 610.961 MiB)
12.55.112.281 I slot print_timing: id  2 | task 17045 | n_decoded =    100, tg =  25.78 t/s, tg_3s =  25.78 t/s
12.58.130.845 I slot print_timing: id  2 | task 17045 | n_decoded =    177, tg =  25.66 t/s, tg_3s =  25.51 t/s
13.01.147.038 I slot print_timing: id  2 | task 17045 | n_decoded =    254, tg =  25.62 t/s, tg_3s =  25.53 t/s
13.04.158.067 I slot print_timing: id  2 | task 17045 | n_decoded =    331, tg =  25.61 t/s, tg_3s =  25.57 t/s
13.07.186.540 I slot print_timing: id  2 | task 17045 | n_decoded =    408, tg =  25.57 t/s, tg_3s =  25.43 t/s
13.10.217.632 I slot print_timing: id  2 | task 17045 | n_decoded =    485, tg =  25.55 t/s, tg_3s =  25.40 t/s
13.13.246.720 I slot print_timing: id  2 | task 17045 | n_decoded =    562, tg =  25.53 t/s, tg_3s =  25.42 t/s
13.14.746.415 I slot print_timing: id  2 | task 17045 | prompt eval time =     637.70 ms /    93 tokens (    6.86 ms per token,   145.84 tokens per second)
13.14.746.419 I slot print_timing: id  2 | task 17045 |        eval time =   23513.60 ms /   600 tokens (   39.19 ms per token,    25.52 tokens per second)
13.14.746.421 I slot print_timing: id  2 | task 17045 |       total time =   24151.31 ms /   693 tokens
13.14.746.422 I slot print_timing: id  2 | task 17045 |    graphs reused =      17344
13.14.746.438 I slot      release: id  2 | task 17045 | stop processing: n_tokens = 692, truncated = 0
13.14.749.023 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
13.14.749.039 I slot launch_slot_: id  2 | task 17647 | processing task, is_child = 0
13.15.013.471 I slot print_timing: id  2 | task 17647 | prompt eval time =     222.99 ms /     9 tokens (   24.78 ms per token,    40.36 tokens per second)
13.15.013.474 I slot print_timing: id  2 | task 17647 |        eval time =      41.42 ms /     2 tokens (   20.71 ms per token,    48.29 tokens per second)
13.15.013.474 I slot print_timing: id  2 | task 17647 |       total time =     264.40 ms /    11 tokens
13.15.013.475 I slot print_timing: id  2 | task 17647 |    graphs reused =      17344
13.15.013.516 I slot      release: id  2 | task 17647 | stop processing: n_tokens = 702, truncated = 0
13.15.014.613 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 2096197513
13.15.014.637 I slot launch_slot_: id  1 | task 17651 | processing task, is_child = 0
13.15.014.674 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 600.570 MiB)
13.19.631.065 I slot print_timing: id  1 | task 17651 | n_decoded =    100, tg =  25.76 t/s, tg_3s =  25.76 t/s
13.22.649.058 I slot print_timing: id  1 | task 17651 | n_decoded =    177, tg =  25.65 t/s, tg_3s =  25.51 t/s
13.25.671.286 I slot print_timing: id  1 | task 17651 | n_decoded =    254, tg =  25.60 t/s, tg_3s =  25.48 t/s
13.28.690.546 I slot print_timing: id  1 | task 17651 | n_decoded =    322, tg =  24.88 t/s, tg_3s =  22.52 t/s
13.31.694.313 I slot print_timing: id  1 | task 17651 | n_decoded =    384, tg =  24.08 t/s, tg_3s =  20.64 t/s
13.34.732.407 I slot print_timing: id  1 | task 17651 | n_decoded =    453, tg =  23.86 t/s, tg_3s =  22.71 t/s
13.37.759.923 I slot print_timing: id  1 | task 17651 | n_decoded =    530, tg =  24.08 t/s, tg_3s =  25.43 t/s
13.40.515.726 I slot print_timing: id  1 | task 17651 | prompt eval time =     615.00 ms /    83 tokens (    7.41 ms per token,   134.96 tokens per second)
13.40.515.729 I slot print_timing: id  1 | task 17651 |        eval time =   24767.31 ms /   600 tokens (   41.28 ms per token,    24.23 tokens per second)
13.40.515.729 I slot print_timing: id  1 | task 17651 |       total time =   25382.30 ms /   683 tokens
13.40.515.730 I slot print_timing: id  1 | task 17651 |    graphs reused =      17940
13.40.515.763 I slot      release: id  1 | task 17651 | stop processing: n_tokens = 682, truncated = 0
13.40.517.631 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
13.40.517.644 I slot launch_slot_: id  1 | task 18253 | processing task, is_child = 0
13.40.779.937 I slot print_timing: id  1 | task 18253 | prompt eval time =     220.21 ms /     9 tokens (   24.47 ms per token,    40.87 tokens per second)
13.40.779.940 I slot print_timing: id  1 | task 18253 |        eval time =      42.07 ms /     2 tokens (   21.03 ms per token,    47.54 tokens per second)
13.40.779.941 I slot print_timing: id  1 | task 18253 |       total time =     262.27 ms /    11 tokens
13.40.779.941 I slot print_timing: id  1 | task 18253 |    graphs reused =      17940
13.40.779.973 I slot      release: id  1 | task 18253 | stop processing: n_tokens = 692, truncated = 0
13.40.781.109 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2120711664
13.40.781.129 I slot launch_slot_: id  0 | task 18257 | processing task, is_child = 0
13.40.781.159 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 612.040 MiB)
13.45.405.430 I slot print_timing: id  0 | task 18257 | n_decoded =    100, tg =  25.77 t/s, tg_3s =  25.77 t/s
13.48.424.806 I slot print_timing: id  0 | task 18257 | n_decoded =    177, tg =  25.66 t/s, tg_3s =  25.50 t/s
13.51.442.144 I slot print_timing: id  0 | task 18257 | n_decoded =    254, tg =  25.61 t/s, tg_3s =  25.52 t/s
13.54.460.903 I slot print_timing: id  0 | task 18257 | n_decoded =    331, tg =  25.59 t/s, tg_3s =  25.51 t/s
13.57.486.117 I slot print_timing: id  0 | task 18257 | n_decoded =    408, tg =  25.56 t/s, tg_3s =  25.45 t/s
14.00.516.979 I slot print_timing: id  0 | task 18257 | n_decoded =    485, tg =  25.54 t/s, tg_3s =  25.41 t/s
14.03.541.936 I slot print_timing: id  0 | task 18257 | n_decoded =    561, tg =  25.48 t/s, tg_3s =  25.12 t/s
